"","x"
"834","amnart_1p"
"835","amnart_1q"
"836","amnart_1r"
"837","amnart_1s"
"838","amnart_1t"
"839","amnart_1u"
"840","amnart_1v"
"841","amnart_1w"
"842","amnart_1x"
"843","amnart_1y"
"844","amnart_2a"
"845","amnart_2b"
"846","amnart_2c"
"847","amnart_2d"
"848","amnart_2e"
"849","amnart_2f"
"850","amnart_2g"
"851","amnart_2h"
"852","amnart_2i"
"853","amnart_2j"
"854","amnart_2k"
"855","amnart_2l"
"856","amnart_2m"
"857","amnart_2n"
"858","amnart_2o"
"859","amnart_2p"
"860","amnart_2q"
"861","amnart_2r"
"862","amnart_2s"
"863","amnart_2t"
"864","amnart_er"
"865","amnart_z_score"
"866","cdx_questionable_validity"
"867","cdr_memory.x"
"868","cdr_orientation.x"
"869","cdr_judgement.x"
"870","cdr_community_affairs.x"
"871","cdr_homeand_hobbies.x"
"872","cdr_personal_care.x"
"873","cdr_sum.x"
"874","cdr_global.x"
"875","ped_total.x"
"876","cdx_cog.x"
"877","cdx_scc.x"
"878","clinician_qc_override_cdx_cog.x"
"879","bw_egfr.x"
"880","cdx_ir.x"
"881","cdx_irpm.x"
"882","cdx_ipm.x"
"883","rapa_1_1.x"
"884","rapa_1_2.x"
"885","rapa_1_3.x"
"886","rapa_1_4.x"
"887","rapa_1_5.x"
"888","rapa_1_6.x"
"889","rapa_1_7.x"
"890","rapa_1_total.x"
"891","rapa_2_1.x"
"892","rapa_2_2.x"
"893","rapa_2_total.x"
"894","cancer_history.x"
"895","cancer_breast_1.x"
"896","cancer_breast_2.x"
"897","cancer_breast_3.x"
"898","cancer_breast_4.x"
"899","cancer_breast_5.x"
"900","cancer_breast_6.x"
"901","cancer_breast_7.x"
"902","cancer_breast_8.x"
"903","cancer_breast_9.x"
"904","cancer_breast_10.x"
"905","cancer_prostate_1.x"
"906","cancer_prostate_2.x"
"907","cancer_prostate_3.x"
"908","cancer_prostate_4.x"
"909","cancer_prostate_5.x"
"910","cancer_prostate_6.x"
"911","cancer_prostate_7.x"
"912","cancer_prostate_8.x"
"913","cancer_prostate_9.x"
"914","cancer_prostate_10.x"
"915","cancer_lung_1.x"
"916","cancer_lung_2.x"
"917","cancer_lung_3.x"
"918","cancer_lung_4.x"
"919","cancer_lung_5.x"
"920","cancer_lung_6.x"
"921","cancer_lung_7.x"
"922","cancer_lung_8.x"
"923","cancer_lung_9.x"
"924","cancer_lung_10.x"
"925","cancer_leukemia_1.x"
"926","cancer_leukemia_2.x"
"927","cancer_leukemia_3.x"
"928","cancer_leukemia_4.x"
"929","cancer_leukemia_5.x"
"930","cancer_leukemia_6.x"
"931","cancer_leukemia_7.x"
"932","cancer_leukemia_8.x"
"933","cancer_leukemia_9.x"
"934","cancer_leukemia_10.x"
"935","cancer_pancreas_1.x"
"936","cancer_pancreas_2.x"
"937","cancer_pancreas_3.x"
"938","cancer_pancreas_4.x"
"939","cancer_pancreas_5.x"
"940","cancer_pancreas_6.x"
"941","cancer_pancreas_7.x"
"942","cancer_pancreas_8.x"
"943","cancer_pancreas_9.x"
"944","cancer_pancreas_10.x"
"945","cancer_colon_1.x"
"946","cancer_colon_2.x"
"947","cancer_colon_3.x"
"948","cancer_colon_4.x"
"949","cancer_colon_5.x"
"950","cancer_colon_6.x"
"951","cancer_colon_7.x"
"952","cancer_colon_8.x"
"953","cancer_colon_9.x"
"954","cancer_colon_10.x"
"955","cancer_non_hodgkin_1.x"
"956","cancer_non_hodgkin_2.x"
"957","cancer_non_hodgkin_3.x"
"958","cancer_non_hodgkin_4.x"
"959","cancer_non_hodgkin_5.x"
"960","cancer_non_hodgkin_6.x"
"961","cancer_non_hodgkin_7.x"
"962","cancer_non_hodgkin_8.x"
"963","cancer_non_hodgkin_9.x"
"964","cancer_non_hodgkin_10.x"
"965","cancer_thyroid_1.x"
"966","cancer_thyroid_2.x"
"967","cancer_thyroid_3.x"
"968","cancer_thyroid_4.x"
"969","cancer_thyroid_5.x"
"970","cancer_thyroid_6.x"
"971","cancer_thyroid_7.x"
"972","cancer_thyroid_8.x"
"973","cancer_thyroid_9.x"
"974","cancer_thyroid_10.x"
"975","cancer_siblings.x"
"976","cancer_siblings_history.x"
"977","cancer_history_mother.x"
"978","cancer_history_father.x"
"979","vfq.x"
"980","vfq_yes.x"
"981","vfq_1.x"
"982","vfq_2.x"
"983","vfq_3.x"
"984","vfq_4.x"
"985","vfq_5.x"
"986","vfq_6.x"
"987","vfq_7.x"
"988","vfq_8.x"
"989","vfq_9.x"
"990","vfq_10.x"
"991","vfq_11.x"
"992","vfq_12.x"
"993","vfq_13.x"
"994","vfq_14.x"
"995","vfq_15.x"
"996","vfq_15a.x"
"997","vfq_15b.x"
"998","vfq_15c.x"
"999","vfq_16.x"
"1000","vfq_16a.x"
"1001","vfq_17.x"
"1002","vfq_18.x"
"1003","vfq_19.x"
"1004","vfq_20.x"
"1005","vfq_21.x"
"1006","vfq_22.x"
"1007","vfq_23.x"
"1008","vfq_24.x"
"1009","vfq_25.x"
"1010","womens_health_3_yes_no"
"1011","womens_health_1.x"
"1012","womens_health_2.x"
"1013","womens_health_2_therapy.x"
"1014","womens_health_2_other.x"
"1015","womens_health_3.x"
"1016","womens_health_4.x"
"1017","womens_health_5.x"
"1018","womens_health_6.x"
"1019","womens_health_7.x"
"1020","womens_health_8.x"
"1021","womens_health_9.x"
"1022","womens_health_10.x"
"1023","womens_health_11.x"
"1024","womens_health_12.x"
"1025","womens_health_12_no.x"
"1026","womens_health_12_reasons.x"
"1027","mmse_notes.x"
"1028","mmse_serial_7s_2.x"
"1029","mmse_serial_7s_5.x"
"1030","mmse_12_back_text.x"
"1031","mmse_12_notes.x"
"1032","mmse_12_text.x"
"1033","mmse_serial_7s_4.x"
"1034","mmse_12_complete.x"
"1035","mmse_serial_7s_1.x"
"1036","mmse_serial_7s_3.x"
"1037","mmse_1.x"
"1038","mmse_2.x"
"1039","mmse_3.x"
"1040","mmse_4.x"
"1041","mmse_5.x"
"1042","mmse_6.x"
"1043","mmse_7.x"
"1044","mmse_8.x"
"1045","mmse_9.x"
"1046","mmse_10.x"
"1047","mmse_11a.x"
"1048","mmse_11b.x"
"1049","mmse_11c.x"
"1050","mmse_12.x"
"1051","mmse_12_s7s.x"
"1052","mmse_13a.x"
"1053","mmse_13b.x"
"1054","mmse_13c.x"
"1055","mmse_14a.x"
"1056","mmse_14b.x"
"1057","mmse_15.x"
"1058","mmse_16a.x"
"1059","mmse_16b.x"
"1060","mmse_16c.x"
"1061","mmse_17.x"
"1062","mmse_18.x"
"1063","mmse_19.x"
"1064","mmse_total.x"
"1065","logical_memory_1a_notes"
"1066","logical_memory_1b1_notes"
"1067","logical_memory_2a_notes"
"1068","logical_memory_2b_notes"
"1069","logical_memory_1b2_notes"
"1070","lm1_a1.x"
"1071","lm1_a2.x"
"1072","lm1_a3.x"
"1073","lm1_a4.x"
"1074","lm1_a5.x"
"1075","lm1_a6.x"
"1076","lm1_a7.x"
"1077","lm1_a8.x"
"1078","lm1_a9.x"
"1079","lm1_a10.x"
"1080","lm1_a11.x"
"1081","lm1_a12.x"
"1082","lm1_a13.x"
"1083","lm1_a14.x"
"1084","lm1_a15.x"
"1085","lm1_a16.x"
"1086","lm1_a17.x"
"1087","lm1_a18.x"
"1088","lm1_a19.x"
"1089","lm1_a20.x"
"1090","lm1_a21.x"
"1091","lm1_a22.x"
"1092","lm1_a23.x"
"1093","lm1_a24.x"
"1094","lm1_a25.x"
"1095","lm1_a_total.x"
"1096","lm1_b1_1.x"
"1097","lm1_b1_2.x"
"1098","lm1_b1_3.x"
"1099","lm1_b1_4.x"
"1100","lm1_b1_5.x"
"1101","lm1_b1_6.x"
"1102","lm1_b1_7.x"
"1103","lm1_b1_8.x"
"1104","lm1_b1_9.x"
"1105","lm1_b1_10.x"
"1106","lm1_b1_11.x"
"1107","lm1_b1_12.x"
"1108","lm1_b1_13.x"
"1109","lm1_b1_14.x"
"1110","lm1_b1_15.x"
"1111","lm1_b1_16.x"
"1112","lm1_b1_17.x"
"1113","lm1_b1_18.x"
"1114","lm1_b1_19.x"
"1115","lm1_b1_20.x"
"1116","lm1_b1_21.x"
"1117","lm1_b1_22.x"
"1118","lm1_b1_23.x"
"1119","lm1_b1_24.x"
"1120","lm1_b1_25.x"
"1121","lm1_b1_total.x"
"1122","lm1_b2_1.x"
"1123","lm1_b2_2.x"
"1124","lm1_b2_3.x"
"1125","lm1_b2_4.x"
"1126","lm1_b2_5.x"
"1127","lm1_b2_6.x"
"1128","lm1_b2_7.x"
"1129","lm1_b2_8.x"
"1130","lm1_b2_9.x"
"1131","lm1_b2_10.x"
"1132","lm1_b2_11.x"
"1133","lm1_b2_12.x"
"1134","lm1_b2_13.x"
"1135","lm1_b2_14.x"
"1136","lm1_b2_15.x"
"1137","lm1_b2_16.x"
"1138","lm1_b2_17.x"
"1139","lm1_b2_18.x"
"1140","lm1_b2_19.x"
"1141","lm1_b2_20.x"
"1142","lm1_b2_21.x"
"1143","lm1_b2_22.x"
"1144","lm1_b2_23.x"
"1145","lm1_b2_24.x"
"1146","lm1_b2_25.x"
"1147","lm1_b2_total.x"
"1148","lm1_ab_total.x"
"1149","lm1_ab_z_score.x"
"1150","lm2_a1.x"
"1151","lm2_a2.x"
"1152","lm2_a3.x"
"1153","lm2_a4.x"
"1154","lm2_a5.x"
"1155","lm2_a6.x"
"1156","lm2_a7.x"
"1157","lm2_a8.x"
"1158","lm2_a9.x"
"1159","lm2_a10.x"
"1160","lm2_a11.x"
"1161","lm2_a12.x"
"1162","lm2_a13.x"
"1163","lm2_a14.x"
"1164","lm2_a15.x"
"1165","lm2_a16.x"
"1166","lm2_a17.x"
"1167","lm2_a18.x"
"1168","lm2_a19.x"
"1169","lm2_a20.x"
"1170","lm2_a21.x"
"1171","lm2_a22.x"
"1172","lm2_a23.x"
"1173","lm2_a24.x"
"1174","lm2_a25.x"
"1175","lm2_a_total.x"
"1176","lm2_b1.x"
"1177","lm2_b2.x"
"1178","lm2_b3.x"
"1179","lm2_b4.x"
"1180","lm2_b5.x"
"1181","lm2_b6.x"
"1182","lm2_b7.x"
"1183","lm2_b8.x"
"1184","lm2_b9.x"
"1185","lm2_b10.x"
"1186","lm2_b11.x"
"1187","lm2_b12.x"
"1188","lm2_b13.x"
"1189","lm2_b14.x"
"1190","lm2_b15.x"
"1191","lm2_b16.x"
"1192","lm2_b17.x"
"1193","lm2_b18.x"
"1194","lm2_b19.x"
"1195","lm2_b20.x"
"1196","lm2_b21.x"
"1197","lm2_b22.x"
"1198","lm2_b23.x"
"1199","lm2_b24.x"
"1200","lm2_b25.x"
"1201","lm2_b_total.x"
"1202","lm2_ab_total.x"
"1203","lm2_ab_z_score.x"
"1204","ds_notes"
"1205","dsf_1_t1.x"
"1206","dsf_1_t2.x"
"1207","dsf_2_t1.x"
"1208","dsf_2_t2.x"
"1209","dsf_3_t1.x"
"1210","dsf_3_t2.x"
"1211","dsf_4_t1.x"
"1212","dsf_4_t2.x"
"1213","dsf_5_t1.x"
"1214","dsf_5_t2.x"
"1215","dsf_6_t1.x"
"1216","dsf_6_t2.x"
"1217","dsf_7_t1.x"
"1218","dsf_7_t2.x"
"1219","dsf_8_t1.x"
"1220","dsf_8_t2.x"
"1221","dsf_total.x"
"1222","dsb_1_t1.x"
"1223","dsb_1_t2.x"
"1224","dsb_2_t1.x"
"1225","dsb_2_t2.x"
"1226","dsb_3_t1.x"
"1227","dsb_3_t2.x"
"1228","dsb_4_t1.x"
"1229","dsb_4_t2.x"
"1230","dsb_5_t1.x"
"1231","dsb_5_t2.x"
"1232","dsb_6_t1.x"
"1233","dsb_6_t2.x"
"1234","dsb_7_t1.x"
"1235","dsb_7_t2.x"
"1236","dsb_total.x"
"1237","ds_total.x"
"1238","ds_z_score.x"
"1239","trails_a_notes.x"
"1240","trails_b_notes.x"
"1241","trails_a_time.x"
"1242","trails_a_errors.x"
"1243","trails_a_z_score.x"
"1244","trails_b_time.x"
"1245","trails_b_errors.x"
"1246","trails_b_z_score.x"
"1247","fas_notes"
"1248","fas_count_f.x"
"1249","fas_count_a.x"
"1250","fas_count_s.x"
"1251","fas_total.x"
"1252","fas_z_score.x"
"1253","gds_notes.x"
"1254","gds_category.x"
"1255","gds_1.x"
"1256","gds_2.x"
"1257","gds_3.x"
"1258","gds_4.x"
"1259","gds_5.x"
"1260","gds_6.x"
"1261","gds_7.x"
"1262","gds_8.x"
"1263","gds_9.x"
"1264","gds_10.x"
"1265","gds_11.x"
"1266","gds_12.x"
"1267","gds_13.x"
"1268","gds_14.x"
"1269","gds_15.x"
"1270","gds_16.x"
"1271","gds_17.x"
"1272","gds_18.x"
"1273","gds_19.x"
"1274","gds_20.x"
"1275","gds_21.x"
"1276","gds_22.x"
"1277","gds_23.x"
"1278","gds_24.x"
"1279","gds_25.x"
"1280","gds_26.x"
"1281","gds_27.x"
"1282","gds_28.x"
"1283","gds_29.x"
"1284","gds_30.x"
"1285","gds_total.x"
"1286","gds_score_d.x"
"1287","gds_score_m.x"
"1288","gds_score_a.x"
"1289","gds_score_c.x"
"1290","digit_symbol_substitution_notes"
"1291","animal_notes.x"
"1292","tomm_notes.x"
"1293","animal_total.x"
"1294","animal_z_score.x"
"1295","digit_symbol_substitution.x"
"1296","digit_symbol_substitution_z_score.x"
"1297","tomm_total.x"
"1298","king_mri_scale.x"
"1299","wat_notes"
"1300","wat_01"
"1301","wat_02"
"1302","wat_03"
"1303","wat_04"
"1304","wat_05"
"1305","wat_06"
"1306","wat_07"
"1307","wat_08"
"1308","wat_09"
"1309","wat_10"
"1310","wat_11"
"1311","wat_12"
"1312","wat_13"
"1313","wat_14"
"1314","wat_15"
"1315","wat_16"
"1316","wat_17"
"1317","wat_18"
"1318","wat_19"
"1319","wat_20"
"1320","wat_21"
"1321","wat_22"
"1322","wat_23"
"1323","wat_24"
"1324","wat_25"
"1325","wat_26"
"1326","wat_27"
"1327","wat_28"
"1328","wat_29"
"1329","wat_30"
"1330","wat_correct"
"1331","wat_z_score"
"1332","bw_chol_total.x"
"1333","bw_hdl_chol.x"
"1334","bw_triglycerides.x"
"1335","bw_ld_lchol.x"
"1336","bw_cholhdlcratio.x"
"1337","bw_nonhdl.x"
"1338","bw_glucose.x"
"1339","bw_u_abun.x"
"1340","bw_creatinine.x"
"1341","bw_egf_rnon_aa.x"
"1342","bw_egfraa.x"
"1343","bw_sodium.x"
"1344","bw_potass.x"
"1345","bw_chloride.x"
"1346","bw_carbondiox.x"
"1347","bw_calcium.x"
"1348","bw_protein.x"
"1349","bw_alb.x"
"1350","bw_glob.x"
"1351","bw_alb_glob.x"
"1352","bw_bilirubin.x"
"1353","bw_alka.x"
"1354","bw_ast.x"
"1355","bw_alt.x"
"1356","bw_hba1c.x"
"1357","bw_tsh.x"
"1358","bw_t4.x"
"1359","bw_wbc.x"
"1360","bw_rbc.x"
"1361","bw_hemoglobin.x"
"1362","bw_hematocrit.x"
"1363","bw_mcv.x"
"1364","bw_mch.x"
"1365","bw_mchc.x"
"1366","bw_rdw.x"
"1367","bw_platelet.x"
"1368","bw_a_bneutro.x"
"1369","bw_a_blymph.x"
"1370","bw_a_bmono.x"
"1371","bw_a_beosin.x"
"1372","bw_a_bbaso.x"
"1373","bw_neutrophils.x"
"1374","bw_lymphocytes.x"
"1375","bw_monocytes.x"
"1376","bw_eosinophils.x"
"1377","bw_baspphils.x"
"1378","bw_vitaminb12.x"
"1379","bw_folate.x"
"1380","cdx_hypertension.x"
"1381","cdx_dyslipidemia.x"
"1382","cdx_diabetes.x"
"1383","cdx_hyperthyroid.x"
"1384","cdx_hypothyroid.x"
"1385","cdx_cvd.x"
"1386","cdx_anemia.x"
"1387","cdx_vitamin_b12.x"
"1388","cdx_depression.x"
"1389","cdx_anxiety.x"
"1390","cdx_alcohol.x"
"1391","cdx_tobacco.x"
"1392","clinical_read_amyloid_positivity.x"
"1393","clinical_read_tau_positivity.x"
"1394","hi_a.x"
"1395","hi_b.x"
"1396","hi_c.x"
"1397","hi_d.x"
"1398","hi_e.x"
"1399","hi_f.x"
"1400","hi_g.x"
"1401","hi_h.x"
"1402","hi_i.x"
"1403","hi_j.x"
"1404","hi_k.x"
"1405","hi_l.x"
"1406","hi_m.x"
"1407","hi_score.x"
"1408","eds_1.x"
"1409","eds_2.x"
"1410","eds_3.x"
"1411","eds_4.x"
"1412","eds_5.x"
"1413","eds_6.x"
"1414","eds_7.x"
"1415","eds_8.x"
"1416","eds_9.x"
"1417","eds_1_reason_age.x"
"1418","eds_1_reason_ancestry.x"
"1419","eds_1_reason_education.x"
"1420","eds_1_reason_gender.x"
"1421","eds_1_reason_height.x"
"1422","eds_1_reason_orientation.x"
"1423","eds_1_reason_other.x"
"1424","eds_1_reason_race.x"
"1425","eds_1_reason_religion.x"
"1426","eds_1_reason_weight.x"
"1427","eds_1_reason_physical.x"
"1428","eds_1_reason_physical_other.x"
"1429","x06_brain_age_r_upper_ci.x"
"1430","x06_deep_brain_net_predicted_age.x"
"1431","x06_brain_age_r_lower_ci.x"
"1432","x06_brain_age_r_predicted_age.x"
"1433","covid_testing_ever_had_positive.x"
"1434","covid_testing_positive_second_time.x"
"1435","covid_testing_tested.x"
"1436","covid_testing_when_original.x"
"1437","covid_testing_positive_more.x"
"1438","covid_symptoms_chestpain_still_have.x"
"1439","covid_symptoms_cough.x"
"1440","covid_symptoms_loss_still_have.x"
"1441","covid_symptoms_nausea.x"
"1442","covid_symptoms_other.x"
"1443","covid_symptoms_other_days.x"
"1444","covid_symptoms_stuffy_days.x"
"1445","covid_symptoms_confusion_days.x"
"1446","covid_symptoms_fever_days.x"
"1447","covid_symptoms_runny.x"
"1448","covid_symptoms_runny_days.x"
"1449","covid_symptoms_skin_days.x"
"1450","covid_symptoms_sob_days.x"
"1451","covid_symptoms_sob_still_have.x"
"1452","covid_symptoms_trouble_days.x"
"1453","covid_symptoms_body.x"
"1454","covid_symptoms_chestpain_days.x"
"1455","covid_symptoms_confusion_still_have.x"
"1456","covid_symptoms_conjunctivitis_days.x"
"1457","covid_symptoms_diarrhea.x"
"1458","covid_symptoms_fever.x"
"1459","covid_symptoms_nausea_days.x"
"1460","covid_symptoms_sore.x"
"1461","covid_symptoms_stuffy_still_have.x"
"1462","covid_symptoms_trouble.x"
"1463","covid_symptoms_trouble_still_have.x"
"1464","covid_symptoms_weakness.x"
"1465","covid_symptoms_abdominalpain_days.x"
"1466","covid_symptoms_abdominalpain_still_have.x"
"1467","covid_symptoms_chills_days.x"
"1468","covid_symptoms_conjunctivitis_still_have.x"
"1469","covid_symptoms_cough_still_have.x"
"1470","covid_symptoms_diarrhea_still_have.x"
"1471","covid_symptoms_fever_still_have.x"
"1472","covid_symptoms_headache_days.x"
"1473","covid_symptoms_loss_days.x"
"1474","covid_symptoms_other_text.x"
"1475","covid_symptoms_runny_still_have.x"
"1476","covid_symptoms_skin.x"
"1477","covid_symptoms_sob.x"
"1478","covid_symptoms_stuffy.x"
"1479","covid_symptoms_vomiting.x"
"1480","covid_symptoms_vomiting_days.x"
"1481","covid_symptoms_vomiting_still_have.x"
"1482","covid_symptoms_abdominalpain.x"
"1483","covid_symptoms_chills_still_have.x"
"1484","covid_symptoms_cough_days.x"
"1485","covid_symptoms_diarrhea_days.x"
"1486","covid_symptoms_other_still_have.x"
"1487","covid_symptoms_skin_still_have.x"
"1488","covid_symptoms_sore_days.x"
"1489","covid_symptoms_body_days.x"
"1490","covid_symptoms_body_still_have.x"
"1491","covid_symptoms_chestpain.x"
"1492","covid_symptoms_chills.x"
"1493","covid_symptoms_confusion.x"
"1494","covid_symptoms_conjunctivitis.x"
"1495","covid_symptoms_headache.x"
"1496","covid_symptoms_headache_still_have.x"
"1497","covid_symptoms_loss.x"
"1498","covid_symptoms_nausea_still_have.x"
"1499","covid_symptoms_sore_still_have.x"
"1500","covid_symptoms_weakness_days.x"
"1501","covid_symptoms_weakness_still_have.x"
"1502","covid_longterm_vaccine_booster.x"
"1503","covid_longterm_vaccine_booster_type.x"
"1504","covid_longterm_worried.x"
"1505","covid_longterm_vaccine_receive.x"
"1506","covid_longterm_vaccine_type.x"
"1507","covid_treatments_icu_days.x"
"1508","covid_treatments_other_text.x"
"1509","covid_hospitalized.x"
"1510","covid_treatments_dialysis_days.x"
"1511","covid_treatments_oxygen.x"
"1512","covid_medically_treated.x"
"1513","covid_treatments_icu.x"
"1514","covid_treatments_other.x"
"1515","covid_treatments_oxygen_days.x"
"1516","covid_treatments_ventilator.x"
"1517","covid_treatments_dialysis.x"
"1518","covid_treatments_other_days.x"
"1519","covid_treatments_ventilator_days.x"
"1520","covid_after_treatment_appetite_problems.x"
"1521","covid_after_treatment_exercise_problems.x"
"1522","covid_after_treatment_attention_problems.x"
"1523","covid_after_treatment_memory_problems.x"
"1524","covid_after_treatment_racing_heartrate.x"
"1525","covid_after_treatment_weak_after_physical_activity.x"
"1526","covid_after_treatment_lightheaded.x"
"1527","covid_after_treatment_no_work.x"
"1528","covid_after_treatment_trouble_sleeping.x"
"1529","covid_after_treatment_usual_activities.x"
"1530","covid_after_treatment_other.x"
"1531","covid_after_treatment_other_text.x"
"1532","age_firststarted_esp.x"
"1533","language_history_2_1.x"
"1534","language_pro_esp_speaking.x"
"1535","years_country_eng.x"
"1536","years_other_oth.x"
"1537","age_reguse_oth.x"
"1538","language_history_2.x"
"1539","years_college_esp.x"
"1540","years_school_eng.x"
"1541","age_reguse_eng.x"
"1542","age_reguse_esp.x"
"1543","language_pro_eng_understanding.x"
"1544","language_pro_esp_writing.x"
"1545","language_pro_oth_writing.x"
"1546","years_country_esp.x"
"1547","years_country_oth.x"
"1548","years_other_eng.x"
"1549","language_pro_eng_reading.x"
"1550","language_pro_oth_reading.x"
"1551","language_pro_oth_understanding.x"
"1552","years_college_eng.x"
"1553","years_college_oth.x"
"1554","years_school_esp.x"
"1555","years_school_oth.x"
"1556","language_history_1.x"
"1557","language_pro_eng_speaking.x"
"1558","language_pro_eng_writing.x"
"1559","language_pro_esp_reading.x"
"1560","language_pro_esp_understanding.x"
"1561","years_other_esp.x"
"1562","age_firststarted_eng.x"
"1563","age_firststarted_oth.x"
"1564","language_pro_oth_speaking.x"
"1565","language_use_eng_6.x"
"1566","language_use_esp_13.x"
"1567","language_use_esp_6.x"
"1568","language_use_esp_8.x"
"1569","language_use_other_1.x"
"1570","language_use_other_4.x"
"1571","language_use_other_6.x"
"1572","language_use_eng_13.x"
"1573","language_use_eng_2.x"
"1574","language_use_eng_7.x"
"1575","language_use_esp_1.x"
"1576","language_use_other_10.x"
"1577","language_use_other_12.x"
"1578","language_use_eng_11.x"
"1579","language_use_eng_5.x"
"1580","language_use_eng_8.x"
"1581","language_use_esp_7.x"
"1582","language_use_other_11.x"
"1583","language_use_other_13.x"
"1584","language_use_other_2.x"
"1585","language_use_other_3.x"
"1586","language_use_other_5.x"
"1587","language_use_eng_12.x"
"1588","language_use_eng_4.x"
"1589","language_use_esp_12.x"
"1590","language_use_esp_14.x"
"1591","language_use_esp_3.x"
"1592","language_use_esp_9.x"
"1593","language_use_other_14.x"
"1594","language_use_eng_14.x"
"1595","language_use_esp_10.x"
"1596","language_use_esp_11.x"
"1597","language_use_esp_2.x"
"1598","language_use_esp_4.x"
"1599","language_use_other_8.x"
"1600","language_use_eng_1.x"
"1601","language_use_eng_10.x"
"1602","language_use_eng_3.x"
"1603","language_use_eng_9.x"
"1604","language_use_esp_5.x"
"1605","language_use_other_9.x"
"1606","language_use_other_7.x"
"1607","code_switch_family_esp.x"
"1608","code_switch_family_freq.x"
"1609","code_switch_friends_freq.x"
"1610","code_switch_friends_oth.x"
"1611","code_switch_work_oth.x"
"1612","code_switch_family_eng.x"
"1613","code_switch_family_oth.x"
"1614","code_switch_friends_esp.x"
"1615","code_switch_work_esp.x"
"1616","code_switch_work_eng.x"
"1617","code_switch_work_freq.x"
"1618","code_switch_write_eng.x"
"1619","code_switch_friends_eng.x"
"1620","code_switch_write_freq.x"
"1621","code_switch_write_oth.x"
"1622","code_switch_write_esp.x"
"1623","auditory_1.x"
"1624","visual_1.x"
"1625","auditory_3.x"
"1626","visual_3.x"
"1627","auditory_2.x"
"1628","visual_2.x"
"1629","med_aduhelm.x"
"1630","med_aduhelm_dose.x"
"1631","med_aricept_duration.x"
"1632","med_aricept_frequency.x"
"1633","med_aricept_start_date.x"
"1634","med_exelon.x"
"1635","med_exelon_duration.x"
"1636","med_namenda_dose.x"
"1637","med_namzaric_frequency.x"
"1638","med_razadyne_dose.x"
"1639","med_razadyne_frequency.x"
"1640","med_aduhelm_start_date.x"
"1641","med_aricept.x"
"1642","med_namenda_duration.x"
"1643","med_namzaric_dose.x"
"1644","med_namzaric_start_date.x"
"1645","med_razadyne.x"
"1646","med_aduhelm_duration.x"
"1647","med_exelon_frequency.x"
"1648","med_namzaric_duration.x"
"1649","med_exelon_dose.x"
"1650","med_namenda.x"
"1651","med_namenda_start_date.x"
"1652","med_razadyne_start_date.x"
"1653","med_namenda_frequency.x"
"1654","med_namzaric.x"
"1655","med_aduhelm_frequency.x"
"1656","med_aricept_dose.x"
"1657","med_exelon_start_date.x"
"1658","med_razadyne_duration.x"
"1659","family_history_deceased_relative.x"
"1660","family_history_firstdegree.x"
"1661","family_history_you_apoe4carrier.x"
"1662","imh_dementia_due_parkinsons.x"
"1663","imh_ftd.x"
"1664","imh_parkinsons_age.x"
"1665","imh_dementia_due_parkinsons_age.x"
"1666","imh_dementia_other_1.x"
"1667","imh_dementia_other_1age.x"
"1668","imh_va_d.x"
"1669","imh_lewybodies_age.x"
"1670","imh_ftd_age.x"
"1671","imh_lewybodies.x"
"1672","imh_parkinsons.x"
"1673","imh_va_d_age.x"
"1674","imh_dementia_other_1type.x"
"1675","X.y"
"1676","ethnicity.y"
"1677","age"
"1678","id_gender.y"
"1679","id_education.y"
"1680","interview_date"
"1681","interview_language.y"
"1682","interview_site.y"
"1683","interview_site_other.y"
"1684","interview_complete.y"
"1685","ici_time_at_place_years.y"
"1686","ici_address_validated.y"
"1687","ici_time_at_place_months.y"
"1688","ici_time_at_place.y"
"1689","id_marital_status.y"
"1690","id_race_white.y"
"1691","id_race_black.y"
"1692","id_race_indian_alaska.y"
"1693","id_race_asian.y"
"1694","id_race_japanese.y"
"1695","id_race_korean.y"
"1696","id_race_vietnamese.y"
"1697","id_race_native_hawaiian.y"
"1698","id_race_guam_chamorro.y"
"1699","id_race_samoan.y"
"1700","id_race_other_pacific.y"
"1701","id_race_other.y"
"1702","id_race_specify.y"
"1703","id_race_specify_amer_ind_tribe.y"
"1704","id_race_specify_asian_race.y"
"1705","id_race_specify_other_pacific_race.y"
"1706","id_hispanic.y"
"1707","id_hispanic_other.y"
"1708","om_time1.y"
"1709","om_pulse1.y"
"1710","om_bp1_sys.y"
"1711","om_bp1_dia.y"
"1712","id_language_primary.y"
"1713","id_language_primary_r.y"
"1714","id_language_primary_w.y"
"1715","id_language_secondary_speak.y"
"1716","id_language_secondary.y"
"1717","id_language_secondary_other.y"
"1718","id_language_secondary_r.y"
"1719","id_language_secondary_w.y"
"1720","sash_1.y"
"1721","sash_2.y"
"1722","sash_3.y"
"1723","sash_4.y"
"1724","sash_5.y"
"1725","sash_total.y"
"1726","id_residence.y"
"1727","id_u_slive.y"
"1728","id_education_high_school.y"
"1729","id_education_degree.y"
"1730","id_income.y"
"1731","id_retire.y"
"1732","id_retire_years.y"
"1733","id_job_retire.y"
"1734","id_job.y"
"1735","health_status.y"
"1736","hc_insurance_private.y"
"1737","hc_insurance_medicaid.y"
"1738","hc_insurance_medicare.y"
"1739","hc_insurance_other.y"
"1740","hc_insurance_no_insurance.y"
"1741","hc_insurance_other_spec.y"
"1742","hc_pcp.y"
